waktu,hari,idlampu,prediksi
56,5,3,0
57,5,3,0
58,5,3,0
59,5,3,0
60,5,3,0
61,5,3,0
62,5,3,0
63,5,3,0
64,5,3,0
65,5,3,0
66,5,3,0
67,5,3,0
68,5,3,0
69,5,3,0
70,5,3,0
71,5,3,0
72,5,3,0
73,5,3,0
74,5,3,0
75,5,3,0
76,5,3,0
77,5,3,0
78,5,3,0
79,5,3,0
80,5,3,0
81,5,3,0
82,5,3,0
83,5,3,0
84,5,3,0
85,5,3,0
86,5,3,0
87,5,3,0
88,5,3,0
89,5,3,0
90,5,3,0
91,5,3,0
92,5,3,0
93,5,3,0
94,5,3,0
95,5,3,0
96,5,3,0
97,5,3,0
98,5,3,0
99,5,3,1
100,5,3,1
101,5,3,1
102,5,3,1
103,5,3,1
104,5,3,1
105,5,3,1
106,5,3,1
107,5,3,1
108,5,3,1
109,5,3,1
110,5,3,1
111,5,3,1
112,5,3,1
113,5,3,1
114,5,3,1
115,5,3,1
116,5,3,1
117,5,3,1
118,5,3,1
119,5,3,1
120,5,3,1
121,5,3,1
122,5,3,1
123,5,3,1
124,5,3,1
125,5,3,1
126,5,3,1
127,5,3,1
128,5,3,1
129,5,3,1
130,5,3,1
131,5,3,1
132,5,3,1
133,5,3,1
134,5,3,1
135,5,3,1
136,5,3,1
137,5,3,1
138,5,3,1
139,5,3,1
140,5,3,1
141,5,3,1
142,5,3,1
143,5,3,1
144,5,3,1
145,5,3,1
146,5,3,1
147,5,3,1
148,5,3,1
149,5,3,1
150,5,3,1
151,5,3,1
152,5,3,1
153,5,3,1
154,5,3,1
155,5,3,1
156,5,3,1
157,5,3,1
158,5,3,1
159,5,3,1
160,5,3,1
161,5,3,1
162,5,3,1
163,5,3,1
164,5,3,1
165,5,3,1
166,5,3,1
167,5,3,1
168,5,3,1
169,5,3,1
170,5,3,1
171,5,3,1
172,5,3,1
173,5,3,1
174,5,3,1
175,5,3,1
176,5,3,1
177,5,3,1
178,5,3,1
179,5,3,1
180,5,3,1
181,5,3,1
182,5,3,1
183,5,3,1
184,5,3,1
185,5,3,1
186,5,3,1
187,5,3,1
188,5,3,1
189,5,3,1
190,5,3,1
191,5,3,1
192,5,3,1
193,5,3,1
194,5,3,1
195,5,3,1
196,5,3,1
197,5,3,1
198,5,3,1
199,5,3,1
200,5,3,1
201,5,3,1
202,5,3,1
203,5,3,1
204,5,3,1
205,5,3,1
206,5,3,1
207,5,3,1
208,5,3,1
209,5,3,1
210,5,3,1
211,5,3,1
212,5,3,1
213,5,3,1
214,5,3,1
215,5,3,1
216,5,3,1
217,5,3,1
218,5,3,1
219,5,3,1
220,5,3,1
221,5,3,1
222,5,3,1
223,5,3,1
224,5,3,1
225,5,3,1
226,5,3,0
227,5,3,0
228,5,3,0
229,5,3,0
230,5,3,0
231,5,3,0
232,5,3,0
233,5,3,0
234,5,3,0
235,5,3,0
236,5,3,0
237,5,3,0
238,5,3,0
239,5,3,0
240,5,3,0
241,5,3,0
242,5,3,0
243,5,3,0
244,5,3,0
245,5,3,0
246,5,3,0
247,5,3,0
248,5,3,0
249,5,3,0
250,5,3,0
251,5,3,0
252,5,3,0
253,5,3,0
254,5,3,0
255,5,3,0
256,5,3,0
257,5,3,0
258,5,3,0
259,5,3,0
260,5,3,0
261,5,3,0
262,5,3,0
263,5,3,0
264,5,3,0
265,5,3,0
266,5,3,0
267,5,3,0
268,5,3,0
269,5,3,0
270,5,3,0
271,5,3,0
272,5,3,0
273,5,3,0
274,5,3,0
275,5,3,0
276,5,3,0
277,5,3,0
278,5,3,0
279,5,3,0
280,5,3,0
281,5,3,0
282,5,3,0
283,5,3,0
284,5,3,0
285,5,3,0
286,5,3,0
287,5,3,0
288,5,3,0
1,6,3,0
2,6,3,0
3,6,3,0
4,6,3,0
5,6,3,0
6,6,3,0
7,6,3,0
8,6,3,0
9,6,3,0
10,6,3,0
11,6,3,0
12,6,3,0
13,6,3,0
14,6,3,0
15,6,3,0
16,6,3,0
17,6,3,0
18,6,3,0
19,6,3,0
20,6,3,0
21,6,3,0
22,6,3,0
23,6,3,0
24,6,3,0
25,6,3,0
26,6,3,0
27,6,3,0
28,6,3,0
29,6,3,0
30,6,3,0
31,6,3,0
32,6,3,0
33,6,3,0
34,6,3,0
35,6,3,0
36,6,3,0
37,6,3,0
38,6,3,0
39,6,3,0
40,6,3,0
41,6,3,0
42,6,3,0
43,6,3,0
44,6,3,0
45,6,3,0
46,6,3,0
47,6,3,0
48,6,3,0
49,6,3,0
50,6,3,0
51,6,3,0
52,6,3,0
53,6,3,0
54,6,3,0
55,6,3,0
56,6,3,0
57,6,3,0
58,6,3,0
59,6,3,0
60,6,3,0
61,6,3,0
62,6,3,0
63,6,3,0
64,6,3,0
65,6,3,0
66,6,3,0
67,6,3,0
68,6,3,0
69,6,3,0
70,6,3,0
71,6,3,0
72,6,3,0
73,6,3,0
74,6,3,0
75,6,3,0
76,6,3,0
77,6,3,0
78,6,3,0
79,6,3,0
80,6,3,0
81,6,3,0
82,6,3,0
83,6,3,0
84,6,3,0
85,6,3,0
86,6,3,0
87,6,3,0
88,6,3,0
89,6,3,0
90,6,3,0
91,6,3,0
92,6,3,0
93,6,3,0
94,6,3,0
95,6,3,0
96,6,3,0
97,6,3,0
98,6,3,0
99,6,3,0
100,6,3,0
101,6,3,0
102,6,3,0
103,6,3,0
104,6,3,0
105,6,3,0
106,6,3,0
107,6,3,0
108,6,3,0
109,6,3,0
110,6,3,0
111,6,3,0
112,6,3,0
113,6,3,0
114,6,3,0
115,6,3,0
116,6,3,0
117,6,3,0
118,6,3,0
119,6,3,0
120,6,3,0
121,6,3,0
122,6,3,0
123,6,3,0
124,6,3,0
125,6,3,0
126,6,3,0
127,6,3,0
128,6,3,0
129,6,3,0
130,6,3,0
131,6,3,0
132,6,3,0
133,6,3,0
134,6,3,0
135,6,3,0
136,6,3,0
137,6,3,0
138,6,3,0
139,6,3,0
140,6,3,0
141,6,3,0
142,6,3,0
143,6,3,0
144,6,3,0
145,6,3,0
146,6,3,0
147,6,3,0
148,6,3,0
149,6,3,0
150,6,3,0
151,6,3,0
152,6,3,0
153,6,3,0
154,6,3,0
155,6,3,0
156,6,3,0
157,6,3,0
158,6,3,0
159,6,3,0
160,6,3,0
161,6,3,0
162,6,3,0
163,6,3,0
164,6,3,0
165,6,3,0
166,6,3,0
167,6,3,0
168,6,3,0
169,6,3,0
170,6,3,0
171,6,3,0
172,6,3,1
173,6,3,1
174,6,3,1
175,6,3,1
176,6,3,1
177,6,3,1
178,6,3,1
179,6,3,1
180,6,3,1
181,6,3,1
182,6,3,1
183,6,3,1
184,6,3,1
185,6,3,1
186,6,3,1
187,6,3,1
188,6,3,1
189,6,3,1
190,6,3,1
191,6,3,1
192,6,3,1
193,6,3,1
194,6,3,1
195,6,3,1
196,6,3,1
197,6,3,1
198,6,3,1
199,6,3,1
200,6,3,1
201,6,3,1
202,6,3,1
203,6,3,1
204,6,3,1
205,6,3,1
206,6,3,1
207,6,3,1
208,6,3,1
209,6,3,1
210,6,3,1
211,6,3,1
212,6,3,1
213,6,3,1
214,6,3,1
215,6,3,1
216,6,3,0
217,6,3,0
218,6,3,0
219,6,3,0
220,6,3,0
221,6,3,0
222,6,3,0
223,6,3,0
224,6,3,0
225,6,3,0
226,6,3,0
227,6,3,0
228,6,3,0
229,6,3,0
230,6,3,0
231,6,3,0
232,6,3,0
233,6,3,0
234,6,3,0
235,6,3,0
236,6,3,0
237,6,3,0
238,6,3,0
239,6,3,0
240,6,3,0
241,6,3,0
242,6,3,0
243,6,3,0
244,6,3,0
245,6,3,0
246,6,3,0
247,6,3,0
248,6,3,0
249,6,3,0
250,6,3,0
251,6,3,0
252,6,3,0
253,6,3,0
254,6,3,0
255,6,3,0
256,6,3,0
257,6,3,0
258,6,3,0
259,6,3,0
260,6,3,0
261,6,3,0
262,6,3,0
263,6,3,0
264,6,3,0
265,6,3,0
266,6,3,0
267,6,3,0
268,6,3,0
269,6,3,0
270,6,3,0
271,6,3,0
272,6,3,0
273,6,3,0
274,6,3,0
275,6,3,0
276,6,3,0
277,6,3,0
278,6,3,0
279,6,3,0
280,6,3,0
281,6,3,0
282,6,3,0
283,6,3,0
284,6,3,0
285,6,3,0
286,6,3,0
287,6,3,0
288,6,3,0
1,7,3,0
2,7,3,0
3,7,3,0
4,7,3,0
5,7,3,0
6,7,3,0
7,7,3,0
8,7,3,0
9,7,3,0
10,7,3,0
11,7,3,0
12,7,3,0
13,7,3,0
14,7,3,0
15,7,3,0
16,7,3,0
17,7,3,0
18,7,3,0
19,7,3,0
20,7,3,0
21,7,3,0
22,7,3,0
23,7,3,0
24,7,3,0
25,7,3,0
26,7,3,0
27,7,3,0
28,7,3,0
29,7,3,0
30,7,3,0
31,7,3,0
32,7,3,0
33,7,3,0
34,7,3,0
35,7,3,0
36,7,3,0
37,7,3,0
38,7,3,0
39,7,3,0
40,7,3,0
41,7,3,0
42,7,3,0
43,7,3,0
44,7,3,0
45,7,3,0
46,7,3,0
47,7,3,0
48,7,3,0
49,7,3,0
50,7,3,0
51,7,3,0
52,7,3,0
53,7,3,0
54,7,3,0
55,7,3,0
56,7,3,0
57,7,3,0
58,7,3,0
59,7,3,0
60,7,3,0
61,7,3,0
62,7,3,0
63,7,3,0
64,7,3,0
65,7,3,0
66,7,3,0
67,7,3,0
68,7,3,0
69,7,3,0
70,7,3,0
71,7,3,0
72,7,3,0
73,7,3,0
74,7,3,0
75,7,3,0
76,7,3,0
77,7,3,0
78,7,3,0
79,7,3,0
80,7,3,0
81,7,3,0
82,7,3,0
83,7,3,0
84,7,3,0
85,7,3,0
86,7,3,0
87,7,3,0
88,7,3,0
89,7,3,0
90,7,3,0
91,7,3,0
92,7,3,0
93,7,3,0
94,7,3,0
95,7,3,0
96,7,3,0
97,7,3,0
98,7,3,0
99,7,3,0
100,7,3,0
101,7,3,0
102,7,3,0
103,7,3,0
104,7,3,0
105,7,3,0
106,7,3,0
107,7,3,0
108,7,3,0
109,7,3,0
110,7,3,0
111,7,3,0
112,7,3,0
113,7,3,0
114,7,3,0
115,7,3,0
116,7,3,0
117,7,3,0
118,7,3,0
119,7,3,0
120,7,3,0
121,7,3,0
122,7,3,0
123,7,3,0
124,7,3,0
125,7,3,0
126,7,3,0
127,7,3,0
128,7,3,0
129,7,3,0
130,7,3,0
131,7,3,0
132,7,3,0
133,7,3,0
134,7,3,0
135,7,3,0
136,7,3,0
137,7,3,0
138,7,3,0
139,7,3,0
140,7,3,0
141,7,3,0
142,7,3,0
143,7,3,0
144,7,3,0
145,7,3,0
146,7,3,0
147,7,3,0
148,7,3,0
149,7,3,0
150,7,3,0
151,7,3,0
152,7,3,0
153,7,3,0
154,7,3,0
155,7,3,0
156,7,3,0
157,7,3,0
158,7,3,0
159,7,3,0
160,7,3,0
161,7,3,0
162,7,3,0
163,7,3,0
164,7,3,0
165,7,3,0
166,7,3,0
167,7,3,0
168,7,3,0
169,7,3,0
170,7,3,0
171,7,3,0
172,7,3,0
173,7,3,0
174,7,3,0
175,7,3,0
176,7,3,0
177,7,3,0
178,7,3,0
179,7,3,0
180,7,3,0
181,7,3,0
182,7,3,0
183,7,3,0
184,7,3,0
185,7,3,0
186,7,3,0
187,7,3,0
188,7,3,0
189,7,3,0
190,7,3,0
191,7,3,0
192,7,3,0
193,7,3,0
194,7,3,0
195,7,3,0
196,7,3,0
197,7,3,0
198,7,3,0
199,7,3,0
200,7,3,0
201,7,3,0
202,7,3,0
203,7,3,0
204,7,3,0
205,7,3,0
206,7,3,0
207,7,3,0
208,7,3,0
209,7,3,0
210,7,3,0
211,7,3,0
212,7,3,0
213,7,3,0
214,7,3,0
215,7,3,0
216,7,3,0
217,7,3,0
218,7,3,0
219,7,3,0
220,7,3,0
221,7,3,0
222,7,3,0
223,7,3,0
224,7,3,0
225,7,3,0
226,7,3,0
227,7,3,0
228,7,3,0
229,7,3,0
230,7,3,0
231,7,3,0
232,7,3,0
233,7,3,0
234,7,3,0
235,7,3,0
236,7,3,0
237,7,3,0
238,7,3,0
239,7,3,0
240,7,3,0
241,7,3,0
242,7,3,0
243,7,3,0
244,7,3,0
245,7,3,0
246,7,3,0
247,7,3,0
248,7,3,0
249,7,3,0
250,7,3,0
251,7,3,0
252,7,3,0
253,7,3,0
254,7,3,0
255,7,3,0
256,7,3,0
257,7,3,0
258,7,3,0
259,7,3,0
260,7,3,0
261,7,3,0
262,7,3,0
263,7,3,0
264,7,3,0
265,7,3,0
266,7,3,0
267,7,3,0
268,7,3,0
269,7,3,0
270,7,3,0
271,7,3,0
272,7,3,0
273,7,3,0
274,7,3,0
275,7,3,0
276,7,3,0
277,7,3,0
278,7,3,0
279,7,3,0
280,7,3,0
281,7,3,0
282,7,3,0
283,7,3,0
284,7,3,0
285,7,3,0
286,7,3,0
287,7,3,0
288,7,3,0
1,1,4,1
2,1,4,1
3,1,4,1
4,1,4,1
5,1,4,1
6,1,4,1
7,1,4,1
8,1,4,1
9,1,4,1
10,1,4,1
11,1,4,1
12,1,4,1
13,1,4,1
14,1,4,1
15,1,4,1
16,1,4,1
17,1,4,1
18,1,4,1
19,1,4,1
20,1,4,1
21,1,4,1
22,1,4,1
23,1,4,1
24,1,4,1
25,1,4,1
26,1,4,1
27,1,4,1
28,1,4,1
29,1,4,1
30,1,4,1
31,1,4,1
32,1,4,1
33,1,4,1
34,1,4,1
35,1,4,1
36,1,4,1
37,1,4,1
38,1,4,1
39,1,4,1
40,1,4,1
41,1,4,1
42,1,4,1
43,1,4,1
44,1,4,1
45,1,4,1
46,1,4,1
47,1,4,1
48,1,4,1
49,1,4,1
50,1,4,1
51,1,4,1
52,1,4,1
53,1,4,1
54,1,4,1
55,1,4,1
56,1,4,1
57,1,4,1
58,1,4,1
59,1,4,1
60,1,4,1
61,1,4,1
62,1,4,1
63,1,4,1
64,1,4,1
65,1,4,1
66,1,4,1
67,1,4,1
68,1,4,1
69,1,4,1
70,1,4,1
71,1,4,1
72,1,4,1
73,1,4,1
74,1,4,1
75,1,4,1
76,1,4,1
77,1,4,1
78,1,4,1
79,1,4,1
80,1,4,0
81,1,4,0
82,1,4,0
83,1,4,0
84,1,4,0
85,1,4,0
86,1,4,0
87,1,4,0
88,1,4,0
89,1,4,0
90,1,4,0
91,1,4,0
92,1,4,0
93,1,4,0
94,1,4,0
95,1,4,0
96,1,4,0
97,1,4,0
98,1,4,0
99,1,4,0
100,1,4,0
101,1,4,0
102,1,4,0
103,1,4,0
104,1,4,0
105,1,4,0
106,1,4,0
107,1,4,0
108,1,4,0
109,1,4,0
110,1,4,0
111,1,4,0
112,1,4,0
113,1,4,0
114,1,4,0
115,1,4,0
116,1,4,0
117,1,4,0
118,1,4,0
119,1,4,0
120,1,4,0
121,1,4,0
122,1,4,0
123,1,4,0
124,1,4,0
125,1,4,0
126,1,4,0
127,1,4,0
128,1,4,0
129,1,4,0
130,1,4,0
131,1,4,0
132,1,4,0
133,1,4,0
134,1,4,0
135,1,4,0
136,1,4,0
137,1,4,0
138,1,4,0
139,1,4,0
140,1,4,0
141,1,4,0
142,1,4,0
143,1,4,0
144,1,4,0
145,1,4,0
146,1,4,0
147,1,4,0
148,1,4,0
149,1,4,0
150,1,4,0
151,1,4,0
152,1,4,0
153,1,4,0
154,1,4,0
155,1,4,0
156,1,4,0
157,1,4,0
158,1,4,0
159,1,4,0
160,1,4,0
161,1,4,0
162,1,4,0
163,1,4,0
164,1,4,0
165,1,4,0
166,1,4,0
167,1,4,0
168,1,4,0
169,1,4,0
170,1,4,0
171,1,4,0
172,1,4,0
173,1,4,0
174,1,4,0
175,1,4,0
176,1,4,0
177,1,4,0
178,1,4,0
179,1,4,0
180,1,4,0
181,1,4,0
182,1,4,0
183,1,4,0
184,1,4,0
185,1,4,0
186,1,4,0
187,1,4,0
188,1,4,0
189,1,4,0
190,1,4,0
191,1,4,0
192,1,4,0
193,1,4,0
194,1,4,0
195,1,4,0
196,1,4,0
197,1,4,0
198,1,4,0
199,1,4,0
200,1,4,0
201,1,4,0
202,1,4,0
203,1,4,0
204,1,4,0
205,1,4,0
206,1,4,0
207,1,4,0
208,1,4,0
209,1,4,0
210,1,4,0
211,1,4,0
212,1,4,0
213,1,4,0
214,1,4,0
215,1,4,0
216,1,4,0
217,1,4,1
218,1,4,1
219,1,4,1
220,1,4,1
221,1,4,1
222,1,4,1
223,1,4,1
224,1,4,1
225,1,4,1
226,1,4,1
227,1,4,1
228,1,4,1
229,1,4,1
230,1,4,1
231,1,4,1
232,1,4,1
233,1,4,1
234,1,4,1
235,1,4,1
236,1,4,1
237,1,4,1
238,1,4,1
239,1,4,1
240,1,4,1
241,1,4,1
242,1,4,1
243,1,4,1
244,1,4,1
245,1,4,1
246,1,4,1
247,1,4,1
248,1,4,1
249,1,4,1
250,1,4,1
251,1,4,1
252,1,4,1
253,1,4,1
254,1,4,1
255,1,4,1
256,1,4,1
257,1,4,1
258,1,4,1
259,1,4,1
260,1,4,1
261,1,4,1
262,1,4,1
263,1,4,1
264,1,4,1
265,1,4,1
266,1,4,1
267,1,4,1
268,1,4,1
269,1,4,1
270,1,4,1
271,1,4,1
272,1,4,1
273,1,4,1
274,1,4,1
275,1,4,1
276,1,4,1
277,1,4,1
278,1,4,1
279,1,4,1
280,1,4,1
281,1,4,1
282,1,4,1
283,1,4,1
284,1,4,1
285,1,4,1
286,1,4,1
287,1,4,1
288,1,4,1
1,2,4,1
2,2,4,1
3,2,4,1
4,2,4,1
5,2,4,1
6,2,4,1
7,2,4,1
8,2,4,1
9,2,4,1
10,2,4,1
11,2,4,1
12,2,4,1
13,2,4,1
14,2,4,1
15,2,4,1
16,2,4,1
17,2,4,1
18,2,4,1
19,2,4,1
20,2,4,1
21,2,4,1
22,2,4,1
23,2,4,1
24,2,4,1
25,2,4,1
26,2,4,1
27,2,4,1
28,2,4,1
29,2,4,1
30,2,4,1
31,2,4,1
32,2,4,1
33,2,4,1
34,2,4,1
35,2,4,1
36,2,4,1
37,2,4,1
38,2,4,1
39,2,4,1
40,2,4,1
41,2,4,1
42,2,4,1
43,2,4,1
44,2,4,1
45,2,4,1
46,2,4,1
47,2,4,1
48,2,4,1
49,2,4,1
50,2,4,1
51,2,4,1
52,2,4,1
53,2,4,1
54,2,4,1
55,2,4,1
56,2,4,1
57,2,4,1
58,2,4,1
59,2,4,1
60,2,4,1
61,2,4,1
62,2,4,1
63,2,4,1
64,2,4,1
65,2,4,1
66,2,4,1
67,2,4,1
68,2,4,1
69,2,4,1
70,2,4,1
71,2,4,1
72,2,4,1
73,2,4,1
74,2,4,1
75,2,4,1
76,2,4,1
77,2,4,1
78,2,4,1
79,2,4,0
80,2,4,0
81,2,4,0
82,2,4,0
83,2,4,0
84,2,4,0
85,2,4,0
86,2,4,0
87,2,4,0
88,2,4,0
89,2,4,0
90,2,4,0
91,2,4,0
92,2,4,0
93,2,4,0
94,2,4,0
95,2,4,0
96,2,4,0
97,2,4,0
98,2,4,0
99,2,4,0
100,2,4,0
101,2,4,0
102,2,4,0
103,2,4,0
104,2,4,0
105,2,4,0
106,2,4,0
107,2,4,0
108,2,4,0
109,2,4,0
110,2,4,0
111,2,4,0
112,2,4,0
113,2,4,0
114,2,4,0
115,2,4,0
116,2,4,0
117,2,4,0
118,2,4,0
119,2,4,0
120,2,4,0
121,2,4,0
122,2,4,0
123,2,4,0
124,2,4,0
125,2,4,0
126,2,4,0
127,2,4,0
128,2,4,0
129,2,4,0
130,2,4,0
131,2,4,0
132,2,4,0
133,2,4,0
134,2,4,0
135,2,4,0
136,2,4,0
137,2,4,0
138,2,4,0
139,2,4,0
140,2,4,0
141,2,4,0
142,2,4,0
143,2,4,0
144,2,4,0
145,2,4,0
146,2,4,0
147,2,4,0
148,2,4,0
149,2,4,0
150,2,4,0
151,2,4,0
152,2,4,0
153,2,4,0
154,2,4,0
155,2,4,0
156,2,4,0
157,2,4,0
158,2,4,0
159,2,4,0
160,2,4,0
161,2,4,0
162,2,4,0
163,2,4,0
164,2,4,0
165,2,4,0
166,2,4,0
167,2,4,0
168,2,4,0
169,2,4,0
170,2,4,0
171,2,4,0
172,2,4,0
173,2,4,0
174,2,4,0
175,2,4,0
176,2,4,0
177,2,4,0
178,2,4,0
179,2,4,0
180,2,4,0
181,2,4,0
182,2,4,0
183,2,4,0
184,2,4,0
185,2,4,0
186,2,4,0
187,2,4,0
188,2,4,0
189,2,4,0
190,2,4,0
191,2,4,0
192,2,4,0
193,2,4,0
194,2,4,0
195,2,4,0
196,2,4,0
197,2,4,0
198,2,4,0
199,2,4,0
200,2,4,0
201,2,4,0
202,2,4,0
203,2,4,0
204,2,4,0
205,2,4,0
206,2,4,0
207,2,4,0
208,2,4,0
209,2,4,0
210,2,4,0
211,2,4,0
212,2,4,0
213,2,4,0
214,2,4,0
215,2,4,0
216,2,4,1
217,2,4,1
218,2,4,1
219,2,4,1
220,2,4,1
221,2,4,1
222,2,4,1
223,2,4,1
224,2,4,1
225,2,4,1
226,2,4,1
227,2,4,1
228,2,4,1
229,2,4,1
230,2,4,1
231,2,4,1
232,2,4,1
233,2,4,1
234,2,4,1
235,2,4,1
236,2,4,1
237,2,4,1
238,2,4,1
239,2,4,1
240,2,4,1
241,2,4,1
242,2,4,1
243,2,4,1
244,2,4,1
245,2,4,1
246,2,4,1
247,2,4,1
248,2,4,1
249,2,4,1
250,2,4,1
251,2,4,1
252,2,4,1
253,2,4,1
254,2,4,1
255,2,4,1
256,2,4,1
257,2,4,1
258,2,4,1
259,2,4,1
260,2,4,1
261,2,4,1
262,2,4,1
263,2,4,1
264,2,4,1
265,2,4,1
266,2,4,1
267,2,4,1
268,2,4,1
269,2,4,1
270,2,4,1
271,2,4,1
272,2,4,1
273,2,4,1
274,2,4,1
275,2,4,1
276,2,4,1
277,2,4,1
278,2,4,1
279,2,4,1
280,2,4,1
281,2,4,1
282,2,4,1
283,2,4,1
284,2,4,1
285,2,4,1
286,2,4,1
287,2,4,1
288,2,4,1
1,3,4,1
2,3,4,1
3,3,4,1
4,3,4,1
5,3,4,1
6,3,4,1
7,3,4,1
8,3,4,1
9,3,4,1
10,3,4,1
11,3,4,1
12,3,4,1
13,3,4,1
14,3,4,1
15,3,4,1
16,3,4,1
17,3,4,1
18,3,4,1
19,3,4,1
20,3,4,1
21,3,4,1
22,3,4,1
23,3,4,1
24,3,4,1
25,3,4,1
26,3,4,1
27,3,4,1
28,3,4,1
29,3,4,1
30,3,4,1
31,3,4,1
32,3,4,1
33,3,4,1
34,3,4,1
35,3,4,1
36,3,4,1
37,3,4,1
38,3,4,1
39,3,4,1
40,3,4,1
41,3,4,1
42,3,4,1
43,3,4,1
44,3,4,1
45,3,4,1
46,3,4,1
47,3,4,1
48,3,4,1
49,3,4,1
50,3,4,1
51,3,4,1
52,3,4,1
53,3,4,1
54,3,4,1
55,3,4,1
56,3,4,1
57,3,4,1
58,3,4,1
59,3,4,1
60,3,4,1
61,3,4,1
62,3,4,1
63,3,4,1
64,3,4,1
65,3,4,1
66,3,4,1
67,3,4,1
68,3,4,1
69,3,4,1
70,3,4,1
71,3,4,1
72,3,4,1
73,3,4,1
74,3,4,1
75,3,4,1
76,3,4,1
77,3,4,1
78,3,4,1
79,3,4,1
80,3,4,0
81,3,4,0
82,3,4,0
83,3,4,0
84,3,4,0
85,3,4,0
86,3,4,0
87,3,4,0
88,3,4,0
89,3,4,0
90,3,4,0
91,3,4,0
92,3,4,0
93,3,4,0
94,3,4,0
95,3,4,0
96,3,4,0
97,3,4,0
98,3,4,0
99,3,4,0
100,3,4,0
101,3,4,0
102,3,4,0
103,3,4,0
104,3,4,0
105,3,4,0
106,3,4,0
107,3,4,0
108,3,4,0
109,3,4,0
110,3,4,0
111,3,4,0
112,3,4,0
113,3,4,0
114,3,4,0
115,3,4,0
116,3,4,0
117,3,4,0
118,3,4,0
119,3,4,0
120,3,4,0
121,3,4,0
122,3,4,0
123,3,4,0
124,3,4,0
125,3,4,0
126,3,4,0
127,3,4,0
128,3,4,0
129,3,4,0
130,3,4,0
131,3,4,0
132,3,4,0
133,3,4,0
134,3,4,0
135,3,4,0
136,3,4,0
137,3,4,0
138,3,4,0
139,3,4,0
140,3,4,0
141,3,4,0
142,3,4,0
143,3,4,0
144,3,4,0
145,3,4,0
146,3,4,0
147,3,4,0
148,3,4,0
149,3,4,0
150,3,4,0
151,3,4,0
152,3,4,0
153,3,4,0
154,3,4,0
155,3,4,0
156,3,4,0
157,3,4,0
158,3,4,0
159,3,4,0
160,3,4,0
161,3,4,0
162,3,4,0
163,3,4,0
164,3,4,0
165,3,4,0
166,3,4,0
167,3,4,0
168,3,4,0
169,3,4,0
170,3,4,0
171,3,4,0
172,3,4,0
173,3,4,0
174,3,4,0
175,3,4,0
176,3,4,0
177,3,4,0
178,3,4,0
179,3,4,0
180,3,4,0
181,3,4,0
182,3,4,0
183,3,4,0
184,3,4,0
185,3,4,0
186,3,4,0
187,3,4,0
188,3,4,0
189,3,4,0
190,3,4,0
191,3,4,0
192,3,4,0
193,3,4,0
194,3,4,0
195,3,4,0
196,3,4,0
197,3,4,0
198,3,4,0
199,3,4,0
200,3,4,0
201,3,4,0
202,3,4,0
203,3,4,0
204,3,4,0
205,3,4,0
206,3,4,0
207,3,4,0
208,3,4,0
209,3,4,0
210,3,4,0
211,3,4,0
212,3,4,0
213,3,4,0
214,3,4,0
215,3,4,0
216,3,4,0
217,3,4,1
218,3,4,1
219,3,4,1
220,3,4,1
221,3,4,1
222,3,4,1
223,3,4,1
224,3,4,1
225,3,4,1
226,3,4,1
227,3,4,1
228,3,4,1
229,3,4,1
230,3,4,1
231,3,4,1
232,3,4,1
233,3,4,1
234,3,4,1
235,3,4,1
236,3,4,1
237,3,4,1
238,3,4,1
239,3,4,1
240,3,4,1
241,3,4,1
242,3,4,1
243,3,4,1
244,3,4,1
245,3,4,1
246,3,4,1
247,3,4,1
248,3,4,1
249,3,4,1
250,3,4,1
251,3,4,1
252,3,4,1
253,3,4,1
254,3,4,1
255,3,4,1
256,3,4,1
257,3,4,1
258,3,4,1
259,3,4,1
260,3,4,1
261,3,4,1
262,3,4,1
263,3,4,1
264,3,4,1
265,3,4,1
266,3,4,1
267,3,4,1
268,3,4,1
269,3,4,1
270,3,4,1
271,3,4,1
272,3,4,1
273,3,4,1
274,3,4,1
275,3,4,1
276,3,4,1
277,3,4,1
278,3,4,1
279,3,4,1
280,3,4,1
281,3,4,1
282,3,4,1
283,3,4,1
284,3,4,1
285,3,4,1
286,3,4,1
287,3,4,1
288,3,4,1
1,4,4,1
2,4,4,1
3,4,4,1
4,4,4,1
5,4,4,1
6,4,4,1
7,4,4,1
8,4,4,1
9,4,4,1
10,4,4,1
11,4,4,1
12,4,4,1
13,4,4,1
14,4,4,1
15,4,4,1
16,4,4,1
17,4,4,1
18,4,4,1
19,4,4,1
20,4,4,1
21,4,4,1
22,4,4,1
23,4,4,1
24,4,4,1
25,4,4,1
26,4,4,1
27,4,4,1
28,4,4,1
29,4,4,1
30,4,4,1
31,4,4,1
32,4,4,1
33,4,4,1
34,4,4,1
35,4,4,1
36,4,4,1
37,4,4,1
38,4,4,1
39,4,4,1
40,4,4,1
41,4,4,1
42,4,4,1
43,4,4,1
44,4,4,1
45,4,4,1
46,4,4,1
47,4,4,1
48,4,4,1
49,4,4,1
50,4,4,1
51,4,4,1
52,4,4,1
53,4,4,1
54,4,4,1
55,4,4,1
56,4,4,1
57,4,4,1
58,4,4,1
59,4,4,1
60,4,4,1
61,4,4,1
62,4,4,1
63,4,4,1
64,4,4,1
65,4,4,1
66,4,4,1
67,4,4,1
68,4,4,1
69,4,4,1
70,4,4,1
71,4,4,1
72,4,4,1
73,4,4,1
74,4,4,1
